,player_id,rapm_off,rapm_def,rapm,rapm_rank,rapm_off_rank,rapm_def_rank,rapm_intercept,player_name,min_season,max_season
236,203087.0,0.91,-1.13,-0.23,273.0,95.0,432.0,103.33,Jeremy Lamb,2017,2017
379,1626168.0,-0.7,0.45,-0.25,275.0,350.0,143.0,103.33,Trey Lyles,2017,2017
75,200779.0,-0.09,-0.17,-0.25,276.0,237.0,275.0,103.33,Steve Novak,2017,2017
170,202332.0,0.33,-0.58,-0.25,274.0,158.0,343.0,103.33,Cole Aldrich,2017,2017
444,1627771.0,0.07,-0.33,-0.26,277.0,203.0,308.0,103.33,Michael Gbinije,2017,2017
432,1627752.0,-2.55,2.28,-0.27,280.0,478.0,13.0,103.33,Taurean Prince,2017,2017
184,202389.0,-1.46,1.19,-0.27,279.0,439.0,65.0,103.33,Timofey Mozgov,2017,2017
406,1626253.0,-0.24,-0.02,-0.27,278.0,275.0,236.0,103.33,Axel Toupane,2017,2017
187,202407.0,-0.33,0.05,-0.28,282.0,288.0,221.0,103.33,Elijah Millsap,2017,2017
215,202712.0,-0.19,-0.09,-0.28,281.0,262.0,255.0,103.33,Justin Harper,2017,2017
51,101123.0,0.28,-0.59,-0.31,283.0,162.0,344.0,103.33,Gerald Green,2017,2017
481,1627875.0,-0.19,-0.13,-0.32,284.0,259.0,266.0,103.33,Marcus Georges-Hunt,2017,2017
255,203138.0,-1.14,0.8,-0.34,285.0,412.0,97.0,103.33,Hollis Thompson,2017,2017
397,1626196.0,-1.06,0.72,-0.34,286.0,403.0,115.0,103.33,Josh Richardson,2017,2017
111,201573.0,-0.28,-0.07,-0.35,288.0,279.0,249.0,103.33,Jerryd Bayless,2017,2017
129,201627.0,0.03,-0.37,-0.35,287.0,212.0,311.0,103.33,Anthony Morrow,2017,2017
190,202620.0,-0.25,-0.12,-0.36,289.0,276.0,262.0,103.33,Arinze Onuaku,2017,2017
374,1626162.0,-0.48,0.11,-0.37,290.0,315.0,210.0,103.33,Kelly Oubre Jr.,2017,2017
425,1627745.0,-0.39,0.01,-0.38,291.0,301.0,230.0,103.33,Damian Jones,2017,2017
188,202412.0,-0.22,-0.19,-0.41,293.0,268.0,280.0,103.33,Manny Harris,2017,2017
459,1627791.0,-0.19,-0.22,-0.41,294.0,261.0,287.0,103.33,Ben Bentil,2017,2017
354,204038.0,-0.6,0.19,-0.41,292.0,333.0,194.0,103.33,Langston Galloway,2017,2017
327,203933.0,1.06,-1.48,-0.43,295.0,80.0,455.0,103.33,T.J. Warren,2017,2017
436,1627757.0,-0.07,-0.36,-0.43,296.0,230.0,310.0,103.33,Stephen Zimmerman,2017,2017
70,200757.0,-0.68,0.24,-0.44,297.0,348.0,181.0,103.33,Thabo Sefolosha,2017,2017
249,203112.0,-0.37,-0.08,-0.45,298.0,296.0,254.0,103.33,Quincy Acy,2017,2017
341,203957.0,-1.68,1.21,-0.46,299.0,454.0,63.0,103.33,Dante Exum,2017,2017
211,202708.0,-0.61,0.14,-0.47,301.0,335.0,202.0,103.33,Norris Cole,2017,2017
272,203471.0,-0.08,-0.4,-0.47,300.0,233.0,316.0,103.33,Dennis Schroder,2017,2017
418,1627738.0,-0.59,0.11,-0.48,302.0,330.0,211.0,103.33,Deyonta Davis,2017,2017
319,203918.0,0.19,-0.68,-0.5,303.0,180.0,363.0,103.33,Rodney Hood,2017,2017
88,201155.0,-0.29,-0.21,-0.5,304.0,281.0,285.0,103.33,Rodney Stuckey,2017,2017
409,1626273.0,-0.21,-0.3,-0.51,306.0,267.0,300.0,103.33,Marcelo Huertas,2017,2017
393,1626188.0,0.47,-0.98,-0.51,305.0,143.0,412.0,103.33,Quinn Cook,2017,2017
94,201166.0,-0.96,0.44,-0.52,307.0,389.0,147.0,103.33,Aaron Brooks,2017,2017
372,1626159.0,-1.48,0.96,-0.52,308.0,440.0,80.0,103.33,Justise Winslow,2017,2017
7,2037.0,0.49,-1.03,-0.54,309.0,140.0,417.0,103.33,Jamal Crawford,2017,2017
387,1626176.0,-0.59,0.04,-0.55,310.0,332.0,224.0,103.33,Rakeem Christmas,2017,2017
437,1627758.0,-0.23,-0.33,-0.56,311.0,271.0,305.0,103.33,Ron Baker,2017,2017
478,1627861.0,-0.64,0.07,-0.57,312.0,340.0,218.0,103.33,Mike Tobey,2017,2017
235,203086.0,-0.0,-0.56,-0.57,313.0,220.0,340.0,103.33,Meyers Leonard,2017,2017
112,201575.0,-0.03,-0.54,-0.57,314.0,221.0,336.0,103.33,Brandon Rush,2017,2017
395,1626192.0,0.27,-0.84,-0.57,315.0,165.0,392.0,103.33,Pat Connaughton,2017,2017
335,203948.0,0.09,-0.68,-0.59,316.0,196.0,361.0,103.33,Johnny O'Bryant III,2017,2017
6,2034.0,-0.38,-0.22,-0.59,317.0,300.0,286.0,103.33,Mike Miller,2017,2017
195,202685.0,-0.08,-0.54,-0.62,318.0,231.0,334.0,103.33,Jonas Valanciunas,2017,2017
50,101114.0,-0.37,-0.25,-0.62,319.0,295.0,292.0,103.33,Deron Williams,2017,2017
276,203481.0,0.45,-1.08,-0.63,320.0,145.0,427.0,103.33,Jeff Withey,2017,2017
239,203092.0,-0.7,0.07,-0.63,321.0,352.0,217.0,103.33,Tyler Zeller,2017,2017
470,1627835.0,-0.88,0.24,-0.64,322.0,379.0,180.0,103.33,Paul Zipser,2017,2017
208,202702.0,0.54,-1.19,-0.65,323.0,134.0,439.0,103.33,Kenneth Faried,2017,2017
414,1627734.0,-2.71,2.05,-0.66,324.0,482.0,16.0,103.33,Domantas Sabonis,2017,2017
100,201202.0,-0.77,0.1,-0.67,325.0,363.0,213.0,103.33,Joel Anthony,2017,2017
472,1627849.0,0.08,-0.75,-0.68,326.0,200.0,373.0,103.33,Daniel Ochefu,2017,2017
163,202324.0,-1.27,0.59,-0.68,327.0,427.0,127.0,103.33,Derrick Favors,2017,2017
392,1626185.0,-2.21,1.52,-0.69,328.0,471.0,41.0,103.33,Jarell Martin,2017,2017
368,1626155.0,0.55,-1.24,-0.69,329.0,131.0,443.0,103.33,Sam Dekker,2017,2017
286,203498.0,-0.59,-0.12,-0.7,330.0,328.0,264.0,103.33,Shabazz Muhammad,2017,2017
467,1627827.0,-0.28,-0.44,-0.72,331.0,280.0,322.0,103.33,Dorian Finney-Smith,2017,2017
115,201579.0,-0.86,0.13,-0.73,332.0,373.0,204.0,103.33,Roy Hibbert,2017,2017
464,1627819.0,-0.08,-0.66,-0.74,333.0,232.0,353.0,103.33,Isaiah Taylor,2017,2017
204,202696.0,-1.58,0.84,-0.74,334.0,448.0,93.0,103.33,Nikola Vucevic,2017,2017
461,1627815.0,-1.03,0.29,-0.75,335.0,398.0,168.0,103.33,Sheldon Mac,2017,2017
320,203922.0,-0.82,0.07,-0.76,336.0,371.0,219.0,103.33,Glenn Robinson III,2017,2017
200,202692.0,-0.53,-0.23,-0.76,337.0,320.0,288.0,103.33,Alec Burks,2017,2017
160,202130.0,-0.61,-0.16,-0.77,338.0,334.0,274.0,103.33,Reggie Williams,2017,2017
38,2747.0,-0.1,-0.68,-0.78,339.0,244.0,360.0,103.33,JR Smith,2017,2017
157,202066.0,0.15,-0.94,-0.79,341.0,186.0,407.0,103.33,Garrett Temple,2017,2017
234,203085.0,-0.06,-0.73,-0.79,340.0,226.0,371.0,103.33,Austin Rivers,2017,2017
243,203096.0,-0.42,-0.39,-0.81,342.0,304.0,314.0,103.33,Jared Sullinger,2017,2017
433,1627754.0,-0.75,-0.06,-0.81,343.0,361.0,246.0,103.33,Diamond Stone,2017,2017
99,201196.0,-0.68,-0.15,-0.83,344.0,347.0,270.0,103.33,Ramon Sessions,2017,2017
277,203482.0,-1.61,0.76,-0.85,346.0,449.0,108.0,103.33,Kelly Olynyk,2017,2017
74,200771.0,-0.28,-0.57,-0.85,345.0,278.0,341.0,103.33,Sergio Rodriguez,2017,2017
429,1627749.0,-1.08,0.23,-0.85,347.0,405.0,184.0,103.33,Dejounte Murray,2017,2017
339,203953.0,0.24,-1.11,-0.87,348.0,173.0,430.0,103.33,Jabari Parker,2017,2017
428,1627748.0,-0.55,-0.33,-0.87,349.0,325.0,306.0,103.33,Thon Maker,2017,2017
212,202709.0,0.08,-0.99,-0.9,351.0,197.0,413.0,103.33,Cory Joseph,2017,2017
130,201628.0,-0.19,-0.7,-0.9,350.0,264.0,368.0,103.33,Bobby Brown,2017,2017
314,203909.0,0.1,-1.01,-0.91,352.0,194.0,416.0,103.33,KJ McDaniels,2017,2017
22,2555.0,-1.08,0.17,-0.91,353.0,406.0,197.0,103.33,Nick Collison,2017,2017
268,203462.0,-0.1,-0.82,-0.91,354.0,240.0,386.0,103.33,Archie Goodwin,2017,2017
252,203118.0,-0.7,-0.26,-0.96,355.0,351.0,293.0,103.33,Mike Scott,2017,2017
46,101107.0,-0.32,-0.65,-0.97,356.0,285.0,350.0,103.33,Marvin Williams,2017,2017
205,202697.0,0.17,-1.15,-0.98,359.0,185.0,434.0,103.33,Iman Shumpert,2017,2017
302,203546.0,-0.67,-0.31,-0.98,358.0,344.0,304.0,103.33,Ian Clark,2017,2017
373,1626161.0,-1.12,0.14,-0.98,357.0,411.0,201.0,103.33,Willie Cauley-Stein,2017,2017
376,1626164.0,-0.23,-0.76,-0.99,360.0,269.0,374.0,103.33,Devin Booker,2017,2017
443,1627770.0,-1.3,0.28,-1.03,361.0,430.0,171.0,103.33,Kay Felder,2017,2017
257,203145.0,-1.05,0.02,-1.03,363.0,401.0,228.0,103.33,Kent Bazemore,2017,2017
174,202337.0,-1.66,0.63,-1.03,362.0,452.0,122.0,103.33,Luke Babbitt,2017,2017
442,1627767.0,-0.5,-0.53,-1.03,364.0,316.0,333.0,103.33,Cheick Diallo,2017,2017
178,202344.0,-1.48,0.44,-1.04,366.0,441.0,144.0,103.33,Trevor Booker,2017,2017
177,202340.0,0.34,-1.38,-1.04,365.0,156.0,449.0,103.33,Avery Bradley,2017,2017
321,203923.0,-0.47,-0.57,-1.05,367.0,313.0,342.0,103.33,James Young,2017,2017
324,203926.0,0.67,-1.72,-1.05,368.0,115.0,467.0,103.33,Doug McDermott,2017,2017
226,203077.0,-2.04,0.98,-1.06,370.0,468.0,79.0,103.33,Michael Kidd-Gilchrist,2017,2017
452,1627782.0,-0.94,-0.12,-1.06,369.0,387.0,263.0,103.33,Wayne Selden,2017,2017
460,1627812.0,-0.15,-0.94,-1.09,371.0,251.0,406.0,103.33,Yogi Ferrell,2017,2017
62,101179.0,-0.45,-0.64,-1.09,372.0,307.0,349.0,103.33,Ronnie Price,2017,2017
422,1627742.0,0.07,-1.17,-1.11,373.0,206.0,437.0,103.33,Brandon Ingram,2017,2017
32,2733.0,-1.95,0.79,-1.16,376.0,465.0,100.0,103.33,Shaun Livingston,2017,2017
21,2548.0,-1.15,-0.01,-1.16,375.0,413.0,232.0,103.33,Dwyane Wade,2017,2017
301,203530.0,-0.59,-0.56,-1.16,374.0,331.0,339.0,103.33,Joffrey Lauvergne,2017,2017
126,201600.0,-1.21,0.04,-1.17,378.0,419.0,222.0,103.33,Omer Asik,2017,2017
194,202684.0,-0.99,-0.18,-1.17,377.0,392.0,279.0,103.33,Tristan Thompson,2017,2017
242,203095.0,-1.19,-0.01,-1.2,380.0,416.0,234.0,103.33,Evan Fournier,2017,2017
196,202687.0,-1.62,0.42,-1.2,379.0,450.0,149.0,103.33,Bismack Biyombo,2017,2017
101,201228.0,-1.55,0.33,-1.22,381.0,447.0,165.0,103.33,C.J. Watson,2017,2017
176,202339.0,-1.1,-0.13,-1.23,382.0,410.0,267.0,103.33,Eric Bledsoe,2017,2017
371,1626158.0,0.25,-1.49,-1.24,383.0,169.0,456.0,103.33,Richaun Holmes,2017,2017
31,2730.0,-2.74,1.49,-1.25,385.0,483.0,44.0,103.33,Dwight Howard,2017,2017
412,1627362.0,-0.42,-0.83,-1.25,384.0,303.0,388.0,103.33,Briante Weber,2017,2017
175,202338.0,-0.17,-1.08,-1.26,386.0,256.0,428.0,103.33,Kevin Seraphin,2017,2017
4,1897.0,-0.96,-0.31,-1.27,388.0,390.0,302.0,103.33,Metta World Peace,2017,2017
449,1627778.0,-0.29,-0.98,-1.27,387.0,282.0,411.0,103.33,Chinanu Onuaku,2017,2017
258,203148.0,-1.23,-0.05,-1.28,389.0,420.0,242.0,103.33,Brian Roberts,2017,2017
419,1627739.0,-0.36,-0.92,-1.29,390.0,293.0,402.0,103.33,Kris Dunn,2017,2017
119,201584.0,0.31,-1.61,-1.3,391.0,160.0,462.0,103.33,Courtney Lee,2017,2017
457,1627787.0,-0.74,-0.59,-1.33,392.0,356.0,345.0,103.33,Kyle Wiltjer,2017,2017
37,2744.0,-0.88,-0.47,-1.34,398.0,376.0,327.0,103.33,Al Jefferson,2017,2017
352,204025.0,-0.17,-1.17,-1.34,396.0,255.0,436.0,103.33,Tim Frazier,2017,2017
85,201149.0,-0.68,-0.66,-1.34,393.0,345.0,352.0,103.33,Joakim Noah,2017,2017
377,1626166.0,-1.88,0.54,-1.34,395.0,460.0,134.0,103.33,Cameron Payne,2017,2017
251,203115.0,-0.81,-0.53,-1.34,394.0,370.0,332.0,103.33,Will Barton,2017,2017
64,101187.0,-0.54,-0.8,-1.34,397.0,324.0,382.0,103.33,Alan Anderson,2017,2017
482,1627879.0,-1.2,-0.17,-1.37,399.0,418.0,276.0,103.33,Nicolas Laprovittola,2017,2017
162,202323.0,-1.87,0.49,-1.38,400.0,459.0,137.0,103.33,Evan Turner,2017,2017
434,1627755.0,-0.71,-0.67,-1.39,401.0,353.0,358.0,103.33,Tyler Ulis,2017,2017
281,203488.0,-0.47,-0.92,-1.39,402.0,312.0,401.0,103.33,Mike Muscala,2017,2017
350,204014.0,-0.72,-0.67,-1.39,403.0,354.0,355.0,103.33,Damjan Rudez,2017,2017
308,203895.0,-0.13,-1.28,-1.41,404.0,246.0,445.0,103.33,Jordan McRae,2017,2017
400,1626203.0,-1.16,-0.26,-1.42,405.0,414.0,295.0,103.33,Treveon Graham,2017,2017
63,101181.0,-1.73,0.28,-1.45,406.0,455.0,169.0,103.33,Jose Calderon,2017,2017
333,203943.0,-1.67,0.2,-1.47,407.0,453.0,189.0,103.33,Noah Vonleh,2017,2017
454,1627784.0,-0.68,-0.8,-1.47,408.0,346.0,379.0,103.33,Jarrod Uthoff,2017,2017
18,2449.0,-0.31,-1.18,-1.49,409.0,283.0,438.0,103.33,Luis Scola,2017,2017
382,1626171.0,-0.75,-0.75,-1.5,410.0,362.0,372.0,103.33,Bobby Portis,2017,2017
245,203101.0,-1.32,-0.19,-1.51,411.0,431.0,282.0,103.33,Miles Plumlee,2017,2017
124,201589.0,-0.66,-0.86,-1.52,412.0,343.0,396.0,103.33,Darrell Arthur,2017,2017
386,1626175.0,-0.46,-1.07,-1.53,413.0,309.0,426.0,103.33,Jordan Mickey,2017,2017
466,1627826.0,-0.89,-0.68,-1.57,416.0,382.0,359.0,103.33,Ivica Zubac,2017,2017
267,203461.0,0.65,-2.21,-1.57,415.0,120.0,476.0,103.33,Anthony Bennett,2017,2017
218,202718.0,-0.77,-0.79,-1.57,414.0,364.0,378.0,103.33,Chandler Parsons,2017,2017
36,2743.0,-1.92,0.35,-1.58,417.0,464.0,159.0,103.33,Kris Humphries,2017,2017
322,203924.0,-0.89,-0.7,-1.59,418.0,380.0,365.0,103.33,Jerami Grant,2017,2017
289,203503.0,-0.77,-0.83,-1.6,419.0,365.0,387.0,103.33,Tony Snell,2017,2017
214,202711.0,0.02,-1.64,-1.62,420.0,215.0,466.0,103.33,Bojan Bogdanovic,2017,2017
383,1626172.0,-1.79,0.12,-1.67,421.0,457.0,207.0,103.33,Kevon Looney,2017,2017
43,2760.0,-0.88,-0.81,-1.69,422.0,377.0,384.0,103.33,Anderson Varejao,2017,2017
450,1627780.0,-0.89,-0.8,-1.69,423.0,383.0,380.0,103.33,Gary Payton II,2017,2017
357,204456.0,-1.23,-0.47,-1.7,424.0,422.0,328.0,103.33,T.J. McConnell,2017,2017
410,1626780.0,-0.46,-1.24,-1.71,425.0,310.0,444.0,103.33,Jonathan Gibson,2017,2017
25,2564.0,-0.93,-0.78,-1.71,426.0,386.0,376.0,103.33,Boris Diaw,2017,2017
223,202734.0,-0.56,-1.16,-1.72,427.0,326.0,435.0,103.33,E'Twaun Moore,2017,2017
336,203949.0,-1.84,0.1,-1.74,428.0,458.0,214.0,103.33,James Michael McAdoo,2017,2017
309,203897.0,-1.1,-0.65,-1.75,429.0,409.0,351.0,103.33,Zach LaVine,2017,2017
192,202682.0,-0.75,-1.0,-1.75,430.0,360.0,414.0,103.33,Derrick Williams,2017,2017
388,1626178.0,-2.33,0.56,-1.77,431.0,474.0,132.0,103.33,Rondae Hollis-Jefferson,2017,2017
269,203463.0,-1.39,-0.38,-1.77,432.0,435.0,312.0,103.33,Ben McLemore,2017,2017
384,1626173.0,-1.38,-0.4,-1.78,433.0,434.0,317.0,103.33,Rashad Vaughn,2017,2017
331,203939.0,-0.04,-1.76,-1.8,434.0,223.0,469.0,103.33,Dwight Powell,2017,2017
48,101109.0,-1.41,-0.4,-1.81,435.0,436.0,318.0,103.33,Raymond Felton,2017,2017
361,1626147.0,-0.88,-0.96,-1.84,436.0,378.0,409.0,103.33,Justin Anderson,2017,2017
30,2617.0,-1.65,-0.2,-1.86,437.0,451.0,284.0,103.33,Udonis Haslem,2017,2017
453,1627783.0,-1.23,-0.67,-1.9,438.0,421.0,357.0,103.33,Pascal Siakam,2017,2017
399,1626202.0,-1.35,-0.56,-1.91,439.0,433.0,338.0,103.33,Joe Young,2017,2017
15,2399.0,-2.63,0.71,-1.92,440.0,480.0,117.0,103.33,Mike Dunleavy,2017,2017
421,1627741.0,-1.04,-0.9,-1.93,441.0,399.0,400.0,103.33,Buddy Hield,2017,2017
254,203124.0,-1.01,-0.93,-1.94,442.0,394.0,405.0,103.33,Kyle O'Quinn,2017,2017
171,202334.0,-1.27,-0.7,-1.98,443.0,428.0,366.0,103.33,Ed Davis,2017,2017
229,203080.0,-0.81,-1.2,-2.01,444.0,369.0,440.0,103.33,Thomas Robinson,2017,2017
475,1627852.0,-0.14,-1.88,-2.02,446.0,250.0,474.0,103.33,Nicolas Brussino,2017,2017
221,202730.0,-0.56,-1.46,-2.02,445.0,327.0,454.0,103.33,Lavoy Allen,2017,2017
97,201177.0,-1.19,-0.88,-2.07,447.0,417.0,399.0,103.33,Josh McRoberts,2017,2017
145,201956.0,-0.79,-1.29,-2.08,448.0,368.0,446.0,103.33,Omri Casspi,2017,2017
207,202700.0,-0.51,-1.64,-2.15,450.0,317.0,465.0,103.33,Donatas Motiejunas,2017,2017
369,1626156.0,0.08,-2.23,-2.15,449.0,198.0,477.0,103.33,D'Angelo Russell,2017,2017
438,1627759.0,-1.96,-0.24,-2.19,451.0,466.0,289.0,103.33,Jaylen Brown,2017,2017
139,201945.0,-0.9,-1.34,-2.23,452.0,384.0,448.0,103.33,Gerald Henderson,2017,2017
28,2592.0,-1.04,-1.21,-2.25,453.0,400.0,441.0,103.33,James Jones,2017,2017
55,101138.0,0.14,-2.4,-2.26,454.0,187.0,482.0,103.33,Brandon Bass,2017,2017
359,1626144.0,-1.41,-0.85,-2.26,455.0,437.0,394.0,103.33,Emmanuel Mudiay,2017,2017
217,202714.0,-1.42,-0.88,-2.3,456.0,438.0,398.0,103.33,Shelvin Mack,2017,2017
265,203459.0,-0.52,-1.8,-2.32,457.0,319.0,470.0,103.33,Allen Crabbe,2017,2017
71,200765.0,-0.87,-1.46,-2.33,458.0,375.0,453.0,103.33,Rajon Rondo,2017,2017
275,203477.0,-1.54,-0.84,-2.38,459.0,445.0,391.0,103.33,Isaiah Canaan,2017,2017
133,201936.0,-2.25,-0.16,-2.4,461.0,473.0,271.0,103.33,Tyreke Evans,2017,2017
323,203925.0,-2.37,-0.03,-2.4,460.0,476.0,238.0,103.33,Joe Harris,2017,2017
456,1627786.0,-1.78,-0.71,-2.5,462.0,456.0,369.0,103.33,Troy Williams,2017,2017
334,203944.0,-0.18,-2.44,-2.61,463.0,257.0,483.0,103.33,Julius Randle,2017,2017
82,201145.0,-2.33,-0.29,-2.62,465.0,475.0,297.0,103.33,Jeff Green,2017,2017
312,203902.0,-1.06,-1.56,-2.62,464.0,402.0,460.0,103.33,Semaj Christon,2017,2017
415,1627735.0,-2.17,-0.46,-2.63,466.0,470.0,326.0,103.33,Wade Baldwin IV,2017,2017
95,201167.0,-0.37,-2.32,-2.69,467.0,298.0,481.0,103.33,Arron Afflalo,2017,2017
232,203083.0,-1.25,-1.45,-2.7,468.0,424.0,451.0,103.33,Andre Drummond,2017,2017
476,1627854.0,-1.96,-0.79,-2.74,469.0,467.0,377.0,103.33,Bryn Forbes,2017,2017
210,202704.0,-0.53,-2.23,-2.76,470.0,321.0,478.0,103.33,Reggie Jackson,2017,2017
241,203094.0,-1.33,-1.55,-2.87,471.0,432.0,459.0,103.33,Andrew Nicholson,2017,2017
313,203903.0,-1.09,-1.83,-2.92,472.0,407.0,472.0,103.33,Jordan Clarkson,2017,2017
67,200751.0,-1.88,-1.04,-2.93,473.0,461.0,421.0,103.33,Randy Foye,2017,2017
290,203504.0,-1.89,-1.11,-3.01,474.0,462.0,431.0,103.33,Trey Burke,2017,2017
417,1627737.0,-1.18,-1.87,-3.05,475.0,415.0,473.0,103.33,Marquese Chriss,2017,2017
264,203458.0,-2.06,-1.0,-3.06,476.0,469.0,415.0,103.33,Alex Len,2017,2017
189,202498.0,-1.51,-1.58,-3.09,477.0,444.0,461.0,103.33,Lance Thomas,2017,2017
29,2594.0,-0.94,-2.29,-3.24,478.0,388.0,480.0,103.33,Kyle Korver,2017,2017
402,1626209.0,-2.24,-1.09,-3.32,479.0,472.0,429.0,103.33,Mario Hezonja,2017,2017
154,201977.0,-0.89,-2.65,-3.54,480.0,381.0,484.0,103.33,Marcus Thornton,2017,2017
253,203120.0,-2.51,-1.06,-3.56,481.0,477.0,424.0,103.33,Justin Hamilton,2017,2017
447,1627775.0,-2.92,-0.93,-3.85,482.0,484.0,404.0,103.33,Patrick McCaw,2017,2017
197,202688.0,-1.92,-2.08,-4.01,483.0,463.0,475.0,103.33,Brandon Knight,2017,2017
86,201150.0,-2.7,-1.51,-4.21,484.0,481.0,458.0,103.33,Spencer Hawes,2017,2017
109,201571.0,-3.57,-1.24,-4.81,485.0,486.0,442.0,103.33,D.J. Augustin,2017,2017
358,1626143.0,-3.47,-1.45,-4.93,486.0,485.0,452.0,103.33,Jahlil Okafor,2017,2017
